id,energy
1251,-68.2317806600031
1252,-75.18719533800413
1253,-75.1782463380041
1254,-62.62385495200306
1255,-74.75795833800385
1256,-103.30770640200626
1257,-61.96609780599647
1258,-56.23340230400299
1259,-77.98982969000372
1260,-66.68771448399639
1261,-69.14161763000357
1262,-76.82418051400418
1263,-84.4169383680046
1264,-70.07703463000325
1265,-55.6017890250032
1266,-65.14752505500292
1267,-74.16173623500435
1268,-63.23985405500298
1269,-69.5042796600037
1270,-75.56283141100448
1271,-61.594505806003326
1272,-68.3245955570037
1273,-103.37825440200686
1274,-76.92963151400454
1275,-81.22990901600497
1276,-82.56055908900544
1277,-68.98246163000385
1278,-67.9506555570033
1279,-70.77382183600366
1280,-69.46078673300326
1281,-70.32263963000332
1282,-75.55865730800451
1283,-96.85128172400528
1284,-62.66301795200252
1285,-74.50631523500397
1286,-53.58676102500249
1287,-84.63538136800435
1288,-84.01157236800464
1289,-77.71003169000323
1290,-54.20085612800267
1291,-69.94818983600362
1292,-62.40852487900338
1293,-74.16519423500449
1294,-62.746489952002776
1295,-62.822331879003286
1296,-96.93252272400605
1297,-56.5138643040018
1298,-76.32383041100456
1299,-69.55927463000353
1300,-62.84013487900302
1301,-68.99866663000375
1302,-61.52348587900269
1303,-76.49506441100402
1304,-56.32186720100162
1305,-66.64889448399663
1306,-66.71896448399639
1307,-56.59979827400184
1308,-67.17638755700318
1309,-84.65505336800379
1310,-69.48792566000338
1311,-68.10356055700322
1312,-68.98777063000398
1313,-76.33912551400408
1314,-60.9976238060035
1315,-66.65175548399566
1316,-63.563779982002416
1317,-75.85160041100426
1318,-61.41847687900281
1319,-91.83470504600518
1320,-70.16690773300343
1321,-56.78982437700233
1322,-75.54366430800474
1323,-63.03509305500302
1324,-82.47812908900505
1325,-68.13145755700316
1326,-69.07061166000403
1327,-67.84361055700356
1328,-63.93650095200246
1329,-74.52042223500393
1330,-66.72182048399554
1331,-76.7031714110044
1332,-74.85429333800403
1333,-90.84522304600523
1334,-97.09668472400608
1335,-62.98479295200286
1336,-76.31313341100395
1337,-90.81658704600522
1338,-68.0537735570033
1339,-90.61719604600512
1340,-96.90659372400569
1341,-96.90562072400553
1342,-69.40391263000402
1343,-74.06353023500469
1344,-61.65961098200296
1345,-71.38471801200285
1346,-66.64122148399656
1347,-90.7460210460049
1348,-77.69539769000312
1349,-60.83139580599709
1350,-74.54592323500401
1351,-82.3241290890046
1352,-89.22815487000571
1353,-70.78066901200236
1354,-68.22633866000342
1355,-97.13737172400579
1356,-69.38354766000339
1357,-70.4836946600035
1358,-69.99647873300364
1359,-75.78439130800416
1360,-62.74884595200274
1361,-61.89687480599787
1362,-61.75915487900238
1363,-82.83925319200443
1364,-68.99205363000328
1365,-74.73917333800455
1366,-39.97353059600209
1367,-72.57907916199474
1368,-97.06178272400575
1369,-81.00335801600522
1370,-70.6101456300039
1371,-76.89468941100404
1372,-103.33235440200679
1373,-54.108138201002475
1374,-74.55019323500437
1375,-49.29428534700219
1376,-66.2221164839957
1377,-97.04367572400588
1378,-62.24656787900312
1379,-63.6139309520031
1380,-67.12520255700383
1381,-82.33923208900524
1382,-76.76949751400389
1383,-68.84839066000313
1384,-73.22630216199468
1385,-63.29079695200289
1386,-79.76936569000372
1387,-91.0033580460049
1388,-82.65256108900485
1389,-69.95978073300375
1390,-63.78111787900252
1391,-103.34325140200599
1392,-56.45798220100187
1393,-69.64316863000386
1394,-90.93561804600449
1395,-69.87324373300362
1396,-44.75155974200152
1397,-69.58398363000379
1398,-82.54834108900468
1399,-67.70643255700361
1400,-71.06266001200311
1401,-68.74597466000341
1402,-97.07077272400602
1403,-67.23844755700338
1404,-63.91897095200329
1405,-76.33587241100395
1406,-61.77225098200233
1407,-68.224929660003
1408,-72.9000891619944
1409,-55.96174602500287
1410,-90.78051404600501
1411,-64.14546595200318
1412,-103.30085940200661
1413,-78.07968869000342
1414,-68.36695555700317
1415,-68.12779255700389
1416,-68.94849963000343
1417,-67.97684955700333
1418,-70.40269273300328
1419,-81.22561401600524
1420,-69.58209173300384
1421,-63.36059605500304
1422,-76.36849141100447
1423,-69.01884866000364
1424,-90.88787304600464
1425,-66.92633648399533
1426,-90.91401204600515
1427,-97.05147372400552
1428,-76.1497994110041
1429,-68.91397166000388
1430,-76.87173651400371
1431,-64.17409195200253
1432,-68.06609555700379
1433,-77.06626851400415
1434,-75.74899430800451
1435,-64.9018100550029
1436,-64.06917795200297
1437,-74.91516233800394
1438,-66.15980848399704
1439,-68.97756563000348
1440,-84.82063936800387
1441,-68.44017566000366
1442,-60.949047806003364
1443,-63.388111982002556
1444,-67.75349448399538
1445,-64.55689995200282
1446,-60.84543280600337
1447,-75.76521341100397
1448,-69.34362463000343
1449,-67.8936465570032
1450,-69.0623936300035
1451,-60.54733270300312
1452,-77.87823369000307
1453,-74.90598233800392
1454,-97.07946472400545
1455,-75.76056030800464
1456,-69.62306963000356
1457,-79.92196269000306
1458,-63.46947105500294
1459,-72.61422716199559
1460,-55.51050612799918
1461,-67.97602955700313
1462,-63.39443687900257
1463,-67.35996148400409
1464,-66.82406448399706
1465,-69.5209016600038
1466,-73.6952102350042
1467,-70.63324363000356
1468,-67.61536455700389
1469,-75.78785730800428
1470,-69.13963766000415
1471,-68.73472355700324
1472,-69.69801766000364
1473,-97.02671372400528
1474,-74.20404223500464
1475,-75.82981741100411
1476,-78.01365469000302
1477,-54.924664335998386
1478,-84.11444936800399
1479,-68.678097660003
1480,-72.83431516199562
1481,-90.83754604600472
1482,-96.94015372400554
1483,-72.29303716199502
1484,-63.50663987900316
1485,-62.71903695200308
1486,-66.84991248399638
1487,-74.50373423500423
1488,-67.9108915570032
1489,-97.17328272400573
1490,-62.40286687900334
1491,-76.05666241100425
1492,-69.450289557004
1493,-68.4679915570041
1494,-74.07423823500449
1495,-82.68249208900488
1496,-75.19202433800456
1497,-83.24083319200508
1498,-90.76967104600499
1499,-91.25205404600456
1500,-74.51392223500443
1501,-75.09314533800443
1502,-75.78808441100409
1503,-67.66286655700333
1504,-84.79724336800427
1505,-32.501490742001806
1506,-75.36029130800398
1507,-71.76665983600378
1508,-97.1220297240061
1509,-63.07754887900319
1510,-59.08358527400196
1511,-74.89058033800393
1512,-82.38148708900462
1513,-75.58272533800391
1514,-60.909274805997484
1515,-90.85376304600504
1516,-67.90842655700362
1517,-83.12366019200454
1518,-62.50340698200307
1519,-83.05713019200448
1520,-96.85851272400578
1521,-47.95000234700274
1522,-83.10845619200518
1523,-75.0716913380038
1524,-76.43372441100382
1525,-76.28953541100418
1526,-68.70828066000377
1527,-56.520304201001636
1528,-60.953547805997005
1529,-75.830970308004
1530,-75.10319133800385
1531,-75.83028741100406
1532,-47.47850934700182
1533,-82.27603308900507
1534,-76.04454241100393
1535,-97.14810072400542
1536,-85.8547983680046
1537,-82.99144719200467
1538,-76.27696841100442
1539,-68.4478336600032
1540,-68.4819976600038
1541,-66.61292048399628
1542,-74.62479123500452
1543,-90.6902520460053
1544,-69.68832963000386
1545,-68.29975255700447
1546,-75.18150533800417
1547,-85.77578736800388
1548,-57.62169927400191
1549,-67.93819555700338
1550,-74.45571923500393
1551,-68.6119746600034
1552,-75.61277130800408
1553,-70.80840573300338
1554,-75.05224333800379
1555,-97.03173372400579
1556,-66.88909248399614
1557,-75.64032630800466
1558,-63.487758055002814
1559,-82.98727919200519
1560,-62.63310698200257
1561,-55.34866712800249
1562,-97.02019072400526
1563,-76.2715824110046
1564,-67.43871248399591
1565,-56.92768827400232
1566,-80.89976301600473
1567,-75.79817741100396
1568,-68.26862055700349
1569,-74.545794235004
1570,-91.04454204600461
1571,-97.05014072400536
1572,-62.12053498200294
1573,-76.04175641100392
1574,-50.73988180200104
1575,-81.19263301600495
1576,-74.53183923500455
1577,-97.08175372400547
1578,-64.66641195200282
1579,-76.27899441100453
1580,-67.90746455700355
1581,-76.08366741100417
1582,-71.92975483600367
1583,-62.305445879002946
1584,-67.4499714839967
1585,-61.01152480600376
1586,-73.30343716199604
1587,-54.393783128002724
1588,-90.84082704600496
1589,-91.7849910460045
1590,-56.74903727400215
1591,-64.21118695200312
1592,-61.76649980599723
1593,-48.607025450002766
1594,-63.170338879002884
1595,-60.92316380599732
1596,-68.92882663000364
1597,-74.73444633800409
1598,-103.32030540200685
1599,-70.2850968360035
1600,-61.38804887900278
1601,-68.18638255700353
1602,-34.23796391800079
1603,-74.42402223500449
1604,-68.064704557004
1605,-82.56993908900495
1606,-82.5526930890046
1607,-54.503029025002434
1608,-103.20324440200602
1609,-61.931260879002366
1610,-72.76422616199488
1611,-90.68673204600509
1612,-103.18884840200644
1613,-69.64399566000338
1614,-80.81714701600504
1615,-103.34427340200637
1616,-61.914900805997604
1617,-61.9681009820024
1618,-76.39677651400416
1619,-82.57687908900516
1620,-58.00013137700171
1621,-67.94518055700337
1622,-72.88071016199501
1623,-74.5765272350045
1624,-76.32640341100432
1625,-69.1507926300037
1626,-69.71595866000371
1627,-62.71677995200298
1628,-96.9821277240053
1629,-60.92777880599715
1630,-67.60499055700348
1631,-68.00790455700371
1632,-85.51544036800442
1633,-61.69284998200237
1634,-77.36329469000339
1635,-84.68178336800429
1636,-97.0712437240054
1637,-69.18179973300357
1638,-40.461541669001235
1639,-90.8350630460045
1640,-61.851153879003505
1641,-68.3259125570039
1642,-69.70587355700354
1643,-63.6061108790027
1644,-67.43908955700317
1645,-85.75759436800399
1646,-89.33393687000535
1647,-69.07874863000325
1648,-60.95143380600348
1649,-64.32142795200252
1650,-69.51683873300317
1651,-63.270373952002956
1652,-70.3197446300037
1653,-73.45065616199463
1654,-72.87897416199485
1655,-81.3249600160052
1656,-76.28003541100406
1657,-68.04476655700364
1658,-84.27364336800383
1659,-65.0168020550027
1660,-69.88593773300363
1661,-75.85487030800414
1662,-69.1532296300038
1663,-73.09144916199511
1664,-61.01079280600334
1665,-89.34018587000537
1666,-62.15951380599654
1667,-61.420495879002374
1668,-64.2367909520026
1669,-75.12284033800461
1670,-75.29897033800444
1671,-70.56357583600311
1672,-60.93201480600328
1673,-74.41628523500458
1674,-62.736645879002936
1675,-74.96234233800442
1676,-69.90237073300341
1677,-68.3526236600037
1678,-74.63788433800437
1679,-74.50370823500452
1680,-63.78219087900288
1681,-60.55873670300389
1682,-62.36434787900362
1683,-74.50594423500388
1684,-68.26602455700322
1685,-68.75443963000362
1686,-90.67322304600475
1687,-73.96780823500467
1688,-69.39965563000351
1689,-81.35426301600455
1690,-77.12853351400372
1691,-69.33250763000342
1692,-74.52134923500398
1693,-76.32778241100459
1694,-83.2304571920049
1695,-62.10773987900302
1696,-63.77623187900281
1697,-71.06267401200239
1698,-70.48749683600363
1699,-74.4958573380045
1700,-74.56298723500458
1701,-68.21828455700324
1702,-75.98510441100461
1703,-62.8672274429955
1704,-66.83996148399638
1705,-76.48368841100455
1706,-90.70857804600473
1707,-83.22472619200471
1708,-75.1928253080041
1709,-97.12448872400546
1710,-69.28001473300355
1711,-62.17954987900339
1712,-67.60790455700317
1713,-75.43024330800472
1714,-76.18133441100417
1715,-60.544812879003075
1716,-90.94833104600457
1717,-74.46379423500457
1718,-69.57873873300377
1719,-68.2056295570037
1720,-75.1260573380041
1721,-33.283554741999524
1722,-90.86491604600451
1723,-56.74924320100217
1724,-53.88479402500252
1725,-68.55276755700379
1726,-83.06360719200529
1727,-96.90459772400573
1728,-63.903892952002934
1729,-76.02012341100453
1730,-83.22206119200473
1731,-76.93423651400371
1732,-96.98724572400533
1733,-73.4021091619943
1734,-60.459026703003474
1735,-74.60532333800438
1736,-63.35850587900313
1737,-56.6566682010025
1738,-82.53806408900527
1739,-74.11831623500439
1740,-67.4428144839967
1741,-70.00090383600309
1742,-63.13347287900251
1743,-74.07414123500439
1744,-68.62090466000336
1745,-69.52723266000339
1746,-71.1959540120024
1747,-71.21646201200292
1748,-61.529711879003116
1749,-74.73961033800424
1750,-68.24270555700332
1751,-69.32013763000396
1752,-97.12450872400586
1753,-69.48132773300313
1754,-69.92031363000388
1755,-67.45788348399583
1756,-69.4659896300036
1757,-29.914811313000428
1758,-61.85761980599818
1759,-74.44908923500407
1760,-77.88021069000388
1761,-97.01513072400576
1762,-69.15727666000384
1763,-63.06516395200288
1764,-75.18304733800414
1765,-74.74978733800435
1766,-75.72978830800457
1767,-68.55182755700389
1768,-61.042845805997786
1769,-69.55820966000374
1770,-84.0955133680045
1771,-77.9410845140037
1772,-66.87715848399603
1773,-55.549596335997194
1774,-97.17279072400561
1775,-76.3810004110046
1776,-96.97116172400547
1777,-70.12031763000323
1778,-60.54233487900274
1779,-74.91185233800388
1780,-71.40496501200232
1781,-69.1365186300036
1782,-74.65058433800459
1783,-66.2135764839968
1784,-70.00077783600318
1785,-68.74190466000346
1786,-77.8620236900033
1787,-62.85628844299572
1788,-97.18248272400524
1789,-61.790970982002364
1790,-71.01406073300313
1791,-66.62213048399644
1792,-69.94154473300387
1793,-74.53194033800446
1794,-82.91664219200447
1795,-76.27650841100422
1796,-61.338027805997626
1797,-75.5871103380041
1798,-85.953468368004
1799,-82.49291708900455
1800,-73.13745216199459
1801,-63.14249615800236
1802,-66.80371648399705
1803,-61.095450805996734
1804,-103.3402744020068
1805,-63.08606895200319
1806,-74.66077733800375
1807,-76.41318141100419
1808,-90.77851704600471
1809,-64.22277895200295
1810,-62.70214795200263
1811,-66.72358448399609
1812,-76.37470541100447
1813,-103.30388540200602
1814,-73.13121116199545
1815,-80.90256101600517
1816,-61.865458982002565
1817,-103.30218540200622
1818,-63.56506095200257
1819,-68.17961555700367
1820,-103.36984140200639
1821,-69.5202967330033
1822,-69.58813855700373
1823,-69.18799873300304
1824,-75.60032033800417
1825,-67.45453155700397
1826,-75.9556454110043
1827,-75.0698853380045
1828,-58.29237420100162
1829,-90.78572904600514
1830,-97.02822372400533
1831,-33.486454742002024
1832,-75.01882633800415
1833,-69.59129366000343
1834,-62.12646187900282
1835,-56.988445274002515
1836,-60.59629570300331
1837,-75.22706430800463
1838,-69.36053263000395
1839,-67.59742155700314
1840,-75.5580773380043
1841,-63.26178895200246
1842,-67.80640966000374
1843,-76.26693641100428
1844,-74.92369133800457
1845,-69.1893076300039
1846,-68.97685963000367
1847,-68.89456463000352
1848,-70.1618938360034
1849,-73.29973216199505
1850,-72.66876216199489
1851,-60.10316670300381
1852,-68.66844966000372
1853,-57.89011327400203
1854,-74.9303233380042
1855,-90.83676204600488
1856,-68.06129755700385
1857,-76.2241474110042
1858,-70.01930873300353
1859,-103.39474940200671
1860,-75.78478230800465
1861,-74.21084023500407
1862,-76.02961741100444
1863,-64.42496195200329
1864,-61.09438380600295
1865,-75.79808941100418
1866,-69.28097366000384
1867,-90.79907704600464
1868,-76.34233741100434
1869,-61.267465805996835
1870,-74.67321923500458
1871,-82.5360420890047
1872,-90.94994504600527
1873,-69.97921355700328
1874,-42.649417669001195
1875,-50.91599752300226
1876,-85.56262436800444
1877,-76.07450841100399
1878,-77.08807251400412
1879,-60.033694805997584
1880,-62.33525180599645
1881,-68.03953355700378
1882,-67.95509166000375
1883,-76.32969341100397
1884,-91.00289004600472
1885,-51.051753523001935
1886,-69.01480663000348
1887,-74.5907103380041
1888,-82.3348540890047
1889,-74.40611923500455
1890,-74.01295923500402
1891,-90.62949004600523
1892,-69.60906463000356
1893,-74.59318423500463
1894,-74.425568235004
1895,-76.8710645140045
1896,-68.60043266000321
1897,-97.01278472400554
1898,-90.67597204600497
1899,-74.32466623500386
1900,-75.92582341100388
1901,-67.9537295570035
1902,-66.10358548399563
1903,-68.35153155700391
1904,-97.02076472400586
1905,-63.088107879002564
1906,-81.30407701600507
1907,-97.07629072400596
1908,-68.08628548399611
1909,-69.64923766000356
1910,-62.296889879003174
1911,-85.65603736800404
1912,-84.57524636800463
1913,-70.02125383600378
1914,-71.29801073300314
1915,-97.06525872400562
1916,-75.8403783080048
1917,-90.86212304600485
1918,-74.51504823500454
1919,-67.86398948399619
1920,-66.48190348399658
1921,-82.34966808900481
1922,-76.20521041100437
1923,-66.9216734840038
1924,-68.49571548399581
1925,-69.47107163000328
1926,-62.661545055002534
1927,-69.55538773300304
1928,-74.87633133800409
1929,-61.748344805997476
1930,-58.86738837700159
1931,-74.5132242350046
1932,-48.24990934700236
1933,-35.29868909400102
1934,-103.32834140200612
1935,-74.91105733800396
1936,-69.15694466000423
1937,-68.06092355700366
1938,-76.3069664110044
1939,-75.74140630800412
1940,-76.10112341100466
1941,-54.10238920100164
1942,-83.06046119200528
1943,-91.75976104600522
1944,-74.60602233800455
1945,-83.03117019200454
1946,-62.683286982002755
1947,-62.33528287900299
1948,-68.2159775570035
1949,-68.47711855700345
1950,-77.79981469000359
1951,-66.40097148399582
1952,-82.54159108900512
1953,-75.893128411004
1954,-63.79312287900302
1955,-64.10668095200253
1956,-81.00373401600518
1957,-76.64750551400448
1958,-90.7801680460052
1959,-77.14581851400453
1960,-83.99475536800401
1961,-63.993700952002655
1962,-77.90567569000359
1963,-62.216617879003024
1964,-86.05846536800436
1965,-74.8355763380041
1966,-62.254997879002985
1967,-57.932881274002284
1968,-70.79767573300342
1969,-44.13903584500076
1970,-97.04042372400545
1971,-97.12250772400603
1972,-63.16445605500303
1973,-62.53165995200288
1974,-73.76604923500417
1975,-69.74227866000365
1976,-62.77549198200359
1977,-74.08247223500439
1978,-68.75831066000319
1979,-75.50574630800475
1980,-74.84609333800381
1981,-96.93875572400611
1982,-64.9011730550028
1983,-62.34467398200286
1984,-74.52123723500426
1985,-84.64366336800413
1986,-62.27179987900308
1987,-90.92068704600479
1988,-62.57146695200299
1989,-75.90526241100451
1990,-76.7647095140037
1991,-71.2730647330036
1992,-79.79210269000305
1993,-91.0435560460046
1994,-82.56289408900466
1995,-63.6723429820031
1996,-61.95575187900249
1997,-63.159244055003
1998,-68.47086955700343
1999,-63.32592995200321
2000,-72.74250516199572
2001,-61.93245487900367
2002,-69.00620666000395
2003,-74.78962333800428
2004,-76.3742234110041
2005,-65.09142405500279
2006,-66.35686048399657
2007,-67.31010548399536
2008,-48.452493450002294
2009,-69.20499363000363
2010,-76.40325841100457
2011,-76.28113141100403
2012,-50.0159085230016
2013,-62.78445295200254
2014,-67.04956748399673
2015,-67.9536495570037
2016,-83.10826719200486
2017,-90.8417940460049
2018,-56.93599220100168
2019,-56.74991127400244
2020,-90.88661304600464
2021,-63.35219295200295
2022,-76.18007941100404
2023,-75.55300833800447
2024,-57.472363201001826
2025,-61.517066805998184
2026,-75.08323333800399
2027,-63.036556952002684
2028,-91.97667504600486
2029,-76.05131441100457
2030,-77.88337669000339
2031,-68.2217485570036
2032,-62.60964587900253
2033,-66.80250848399555
2034,-56.78833320100239
2035,-60.60259470300389
2036,-75.02338433800378
2037,-66.54474748399662
2038,-68.50895955700344
2039,-55.60456912800237
2040,-74.50629523500447
2041,-74.90340333800395
2042,-81.22201501600466
2043,-73.30019416199502
2044,-90.5177630460048
2045,-97.12148472400531
2046,-48.30987045000256
2047,-68.85352866000358
2048,-47.31497734700224
2049,-85.9379693680039
2050,-65.00963505500295
2051,-62.33337487900371
2052,-55.60530320100224
2053,-76.30666241100425
2054,-82.23752808900463
2055,-90.98616104600478
2056,-77.2215345140039
2057,-67.03509248399678
2058,-85.66400936800437
2059,-76.97362351400443
2060,-57.364751201002036
2061,-57.67342520100192
2062,-68.32736266000302
2063,-90.91865304600469
2064,-68.27762066000378
2065,-41.36315749300229
2066,-56.94977727400237
2067,-56.013703304002775
2068,-61.325552805998086
2069,-67.72591066000314
2070,-66.10758848399564
2071,-64.98389905500244
2072,-103.35317840200605
2073,-68.74068355700365
2074,-63.212151879002704
2075,-70.50399873300375
2076,-97.05675272400549
2077,-49.669967523001105
2078,-82.24827608900523
2079,-69.71065266000369
2080,-69.36866863000341
2081,-77.12540241100396
2082,-70.41665763000401
2083,-69.2660646600034
2084,-67.066031483997
2085,-75.02731433800454
2086,-61.73513198200271
2087,-62.41035680599816
2088,-63.193777952003074
2089,-69.98599373300385
2090,-75.12140233800437
2091,-69.21084563000386
2092,-70.62515073300347
2093,-74.18577423500392
2094,-49.47782434700184
2095,-70.17855763000352
2096,-103.17065440200622
2097,-77.95272369000304
2098,-63.29715287900308
2099,-69.73655473300369
2100,-72.15142116199604
2101,-68.81344666000314
2102,-72.24448816199583
2103,-68.49489748399537
2104,-73.35900016199594
2105,-63.26076987900251
2106,-76.23771641100393
2107,-76.30902341100409
2108,-67.98721555700376
2109,-90.91449404600462
2110,-60.274647806003486
2111,-82.5666090890054
2112,-62.792608982003
2113,-63.77598295200278
2114,-66.76417555700391
2115,-68.73911966000378
2116,-76.40240841100422
2117,-64.17517295200287
2118,-75.12301933800427
2119,-76.92691151400413
2120,-67.49224248399696
2121,-75.36519733800469
2122,-97.12328372400589
2123,-90.734136046005
2124,-85.8771233680045
2125,-82.0705350890048
2126,-68.48464566000348
2127,-90.75144204600474
2128,-63.527934879002714
2129,-97.0964767240057
2130,-90.8583960460046
2131,-79.91017969000313
2132,-75.58315133800443
2133,-90.96147204600493
2134,-97.0551157240061
2135,-46.543976918000226
2136,-103.19693740200637
2137,-84.64864836800461
2138,-68.86490655700345
2139,-76.07670141100425
2140,-69.80963873300334
2141,-74.55610923500444
2142,-68.14333755700318
2143,-76.40264241100431
2144,-75.06399533800413
2145,-81.36924601600458
2146,-61.727587805997246
2147,-81.35419401600484
2148,-76.26182841100399
2149,-69.93427773300391
2150,-62.59835087900319
2151,-68.21404066000377
2152,-84.67631236800389
2153,-68.19088855700375
2154,-62.36512687900267
2155,-68.08420155700333
2156,-66.48233648399582
2157,-91.56842604600479
2158,-73.42284116199517
2159,-97.10369272400567
2160,-84.64339236800424
2161,-70.31207963000361
2162,-76.39109241100414
2163,-75.67343230800452
2164,-75.07011633800448
2165,-57.27064320100271
2166,-62.6771048790024
2167,-69.93901073300367
2168,-97.02480672400543
2169,-91.78816804600501
2170,-74.4585412350043
2171,-69.52591963000395
2172,-74.91464033800457
2173,-70.13632973300355
2174,-68.26364155700412
2175,-67.64327955700355
2176,-67.24706748400422
2177,-85.74258536800426
2178,-53.943490025002575
2179,-77.3635036900032
2180,-68.5185854839965
2181,-63.44325015800223
2182,-84.65900436800439
2183,-86.02234636800404
2184,-62.707286952002505
2185,-82.33088208900517
2186,-55.61801612800264
2187,-77.18701051400421
2188,-62.2761828790035
2189,-74.70962023500397
2190,-66.75351348399636
2191,-84.43301036800403
2192,-60.852984806003406
2193,-82.28184108900496
2194,-74.49520323500474
2195,-85.55813036800373
2196,-63.83099695200326
2197,-79.89900069000305
2198,-61.32492280599763
2199,-56.803223201001856
2200,-74.85094633800418
2201,-67.96976155700395
2202,-75.9246784110046
2203,-63.12949087900324
2204,-75.78110841100442
2205,-74.43197023500397
2206,-77.99539369000377
2207,-61.50754787900314
2208,-80.93377001600493
2209,-75.58662733800429
2210,-90.90673604600488
2211,-68.81300263000321
2212,-62.843891952003105
2213,-63.04245198200351
2214,-61.29714980599783
2215,-76.2945474110038
2216,-69.50296866000372
2217,-61.314661805998185
2218,-67.54994548399554
2219,-82.50324108900531
2220,-54.98535833599817
2221,-76.09472541100422
2222,-76.04278041100406
2223,-75.1160833380045
2224,-90.81701904600504
2225,-54.88729133599554
2226,-55.86334227400221
2227,-73.22695216199463
2228,-66.71834148399648
2229,-76.89800651400401
2230,-58.02309427400178
2231,-76.10243141100455
2232,-41.255922596002165
2233,-55.44298812800298
2234,-91.15160704600476
2235,-63.500531879002665
2236,-66.16519848399548
2237,-69.10915663000378
2238,-69.49389763000363
2239,-97.17381472400575
2240,-91.0014980460046
2241,-51.430813523001234
2242,-60.98186880599678
2243,-72.17131016199528
2244,-97.02060272400558
2245,-82.95421319200523
2246,-76.21647441100413
2247,-68.12486255700333
2248,-64.66678895200312
2249,-55.110752128003696
2250,-82.55202308900516
2251,-61.4266818790029
2252,-61.65283798200289
2253,-67.9762315570033
2254,-90.7501150460048
2255,-81.35909801600519
2256,-73.88728223500402
2257,-55.55146612799763
2258,-103.28884040200683
2259,-74.10406723500455
2260,-76.78418051400422
2261,-60.922355806003
2262,-83.19844219200513
2263,-97.06813172400598
2264,-84.85934636800448
2265,-70.85969083600321
2266,-66.66912248399603
2267,-56.53402220100179
2268,-90.86455804600519
2269,-97.01861672400537
2270,-75.53511433800395
2271,-84.0571553680038
2272,-76.09177741100393
2273,-62.76368987900241
2274,-103.3688934020065
2275,-67.15723648400399
2276,-76.96105141100452
2277,-68.80624666000313
2278,-74.91211733800446
2279,-97.11289972400573
2280,-62.32781987900307
2281,-69.54101663000347
2282,-74.92048533800426
2283,-70.3620916300033
2284,-82.05874708900501
2285,-67.98974266000369
2286,-51.021717523000916
2287,-83.10916019200522
2288,-57.93484427400199
2289,-75.58766833800382
2290,-61.07303280600354
2291,-70.28299073300332
2292,-65.37444505500298
2293,-74.9881633380046
2294,-69.6584066600035
2295,-63.5276749520026
2296,-67.65792548399622
2297,-74.13919223500397
2298,-97.83135272400523
2299,-58.74637437700221
2300,-74.6736693380044
2301,-75.92537033800454
2302,-70.2933878360036
2303,-61.121534879002866
2304,-63.26569987900257
2305,-60.60120070300309
2306,-75.8781143380038
2307,-61.81245198200304
2308,-57.27736348000144
2309,-68.07624255700375
2310,-56.811847764998674
2311,-67.35725855700366
2312,-76.24784141100463
2313,-66.6123014839959
2314,-69.64473673300381
2315,-96.99009272400599
2316,-90.96154704600485
2317,-69.01879766000366
2318,-90.78753304600468
2319,-68.08077255700391
2320,-97.01632072400571
2321,-62.69392005500231
2322,-84.66356236800402
2323,-51.079062523001994
2324,-86.01061136800399
2325,-63.91768195200257
2326,-75.59330933800447
2327,-74.95657833800396
2328,-82.32154508900476
2329,-84.70156136800415
2330,-63.00530105500275
2331,-75.98602841100455
2332,-39.579592493001655
2333,-71.30631673300377
2334,-76.21558941100466
2335,-76.83880851400409
2336,-74.97702833800395
2337,-77.27893551400393
2338,-85.864175368004
2339,-61.409272879002856
2340,-75.23802130800414
2341,-103.28640440200616
2342,-64.99185205500271
2343,-103.22358140200686
2344,-60.90919780599688
2345,-64.11573195200253
2346,-68.21046755700354
2347,-63.047485879003034
2348,-74.96040133800398
2349,-70.32881283600364
2350,-90.55136904600477
2351,-75.74197230800473
2352,-79.96973969000373
2353,-78.75905669000349
2354,-90.8380710460051
2355,-69.70113273300376
2356,-74.98329633800404
2357,-69.03105063000385
2358,-91.74825304600472
2359,-67.48350555700381
2360,-57.49345748000178
2361,-91.58591604600497
2362,-74.61229433800418
2363,-83.99540236800385
2364,-76.28635141100403
2365,-50.88838352300172
2366,-61.36011187900294
2367,-69.09826066000369
2368,-75.91328830800467
2369,-68.12853455700315
2370,-83.18544319200464
2371,-67.99956755700441
2372,-69.41358263000348
2373,-103.30142340200655
2374,-76.3385394110046
2375,-81.25015601600535
2376,-76.35327341100401
2377,-82.59705808900526
2378,-61.81263787900298
2379,-73.40794216199538
2380,-62.22668887900363
2381,-90.86588104600469
2382,-68.6826856600037
2383,-74.99351633800416
2384,-66.86832748399684
2385,-83.1966441920049
2386,-68.07572055700348
2387,-69.43461063000359
2388,-61.30535787900317
2389,-67.04195448399696
2390,-62.24315987900354
2391,-97.13089772400599
2392,-62.26688887900309
2393,-57.30184848000226
2394,-83.15273719200468
2395,-68.18913555700328
2396,-68.17481155700352
2397,-103.31966640200608
2398,-77.8997676900035
2399,-75.58583830800399
2400,-62.55091087900291
2401,-69.54008573300325
2402,-61.90969080599643
2403,-83.05286619200524
2404,-76.33368641100424
2405,-97.0927427240058
2406,-73.89305223500469
2407,-63.41484287900312
2408,-103.31968140200661
2409,-68.93786666000415
2410,-84.67730236800435
2411,-62.69453887900272
2412,-69.15872863000368
2413,-97.05497672400543
2414,-70.51939683600358
2415,-76.50241041100435
2416,-68.0485335570038
2417,-84.69847836800454
